Char Grade Volume RW
落 1 2 1
每 1 2 1
念 1 2 1
盆 1 2 1
奇 1 2 1
千 1 2 1
牵 1 2 1
亲 1 2 1
然 1 2 1
热 1 2 1
柔 1 2 1
熟 1 2 1
暑 1 2 1
霜 1 2 1
岁 1 2 1
窝 1 2 1
霞 1 2 1
想 1 2 1
熊 1 2 1
严 1 2 1
夜 1 2 1
勇 1 2 1
怎 1 2 1
照 1 2 1
总 1 2 1
茶 1 2 1
查 1 2 1
意 1 2 1
京 1 2 1
燕 1 2 1
害 1 2 1
萤 1 2 1
匹 1 2 1
扇 1 2 1
鹿 1 2 1
座 1 2 1
保 1 2 1
别 1 2 1
冰 1 2 1
朝 1 2 1
初 1 2 1
吹 1 2 1
断 1 2 1
敢 1 2 1
行 1 2 1
教 1 2 1
乱 1 2 1
棉 1 2 1
体 1 2 1
甜 1 2 1
外 1 2 1
往 1 2 1
相 1 2 1
信 1 2 1
阴 1 2 1
幼 1 2 1
阵 1 2 1
知 1 2 1
做 1 2 1
能 1 2 1
羽 1 2 1
拔 1 2 1
伴 1 2 1
饱 1 2 1
抱 1 2 1
蹦 1 2 1
鞭 1 2 1
拨 1 2 1
脖 1 2 1
擦 1 2 1
操 1 2 1
场 1 2 1
唱 1 2 1
吵 1 2 1
沉 1 2 1
吃 1 2 1
池 1 2 1
纯 1 2 1
次 1 2 1
村 1 2 1
胆 1 2 1
低 1 2 1
掉 1 2 1
咚 1 2 1
动 1 2 1
冻 1 2 1
都 1 2 1
独 1 2 1
肚 1 2 1
端 1 2 1
锻 1 2 1
饭 1 2 1
浮 1 2 1
该 1 2 1
刚 1 2 1
跟 1 2 1
咕 1 2 1
孤 1 2 1
故 1 2 1
观 1 2 1
棍 1 2 1
喊 1 2 1
河 1 2 1
虹 1 2 1
猴 1 2 1
呼 1 2 1
护 1 2 1
欢 1 2 1
伙 1 2 1
机 1 2 1
检 1 2 1
讲 1 2 1
降 1 2 1
浇 1 2 1
脚 1 2 1
叫 1 2 1
接 1 2 1
结 1 2 1
经 1 2 1
睛 1 2 1
净 1 2 1
静 1 2 1
镜 1 2 1
据 1 2 1
决 1 2 1
扛 1 2 1
棵 1 2 1
颗 1 2 1
酷 1 2 1
块 1 2 1
啦 1 2 1
拦 1 2 1
脸 1 2 1
炼 1 2 1
凉 1 2 1
粮 1 2 1
辆 1 2 1
邻 1 2 1
铃 1 2 1
领 1 2 1
流 1 2 1
蚂 1 2 1
满 1 2 1
忙 1 2 1
哪 1 2 1
呢 1 2 1
娘 1 2 1
暖 1 2 1
怕 1 2 1
拍 1 2 1
排 1 2 1
膀 1 2 1
胖 1 2 1
跑 1 2 1
泡 1 2 1
炮 1 2 1
捧 1 2 1
偏 1 2 1
飘 1 2 1
瓢 1 2 1
萍 1 2 1
坡 1 2 1
汽 1 2 1
铅 1 2 1
钱 1 2 1
墙 1 2 1
轻 1 2 1
清 1 2 1
蜻 1 2 1
情 1 2 1
晴 1 2 1
请 1 2 1
球 1 2 1
却 1 2 1
裙 1 2 1
让 1 2 1
扔 1 2 1
洒 1 2 1
散 1 2 1
傻 1 2 1
伸 1 2 1
绳 1 2 1
湿 1 2 1
梳 1 2 1
刷 1 2 1
诉 1 2 1
孙 1 2 1
所 1 2 1
她 1 2 1
汤 1 2 1
躺 1 2 1
踢 1 2 1
提 1 2 1
挑 1 2 1
跳 1 2 1
停 1 2 1
蜓 1 2 1
吐 1 2 1
腿 1 2 1
温 1 2 1
蚊 1 2 1
物 1 2 1
洗 1 2 1
戏 1 2 1
细 1 2 1
吓 1 2 1
现 1 2 1
响 1 2 1
像 1 2 1
消 1 2 1
新 1 2 1
性 1 2 1
姓 1 2 1
颜 1 2 1
眼 1 2 1
阳 1 2 1
杨 1 2 1
样 1 2 1
腰 1 2 1
摇 1 2 1
咬 1 2 1
野 1 2 1
疑 1 2 1
蚁 1 2 1
椅 1 2 1
仔 1 2 1
澡 1 2 1
摘 1 2 1
战 1 2 1
张 1 2 1
招 1 2 1
织 1 2 1
蜘 1 2 1
治 1 2 1
钟 1 2 1
种 1 2 1
珠 1 2 1
蛛 1 2 1
注 1 2 1
转 1 2 1
壮 1 2 1
准 1 2 1
捉 1 2 1
踪 1 2 1
粽 1 2 1
嘴 1 2 1
掰 1 2 1
搬 1 2 1
潮 1 2 1
微 1 2 1
游 1 2 1
塘 2 3 1
脑 2 3 1
袋 2 3 1
灰 2 3 1
哇 2 3 1
捕 2 3 1
迎 2 3 1
阿 2 3 1
姨 2 3 1
宽 2 3 1
龟 2 3 1
顶 2 3 1
披 2 3 1
鼓 2 3 1
晒 2 3 1
极 2 3 1
傍 2 3 1
越 2 3 1
滴 2 3 1
溪 2 3 1
奔 2 3 1
洋 2 3 1
坏 2 3 1
淹 2 3 1
冲 2 3 1
毁 2 3 1
屋 2 3 1
猜 2 3 1
植 2 3 1
如 2 3 1
旅 2 3 1
备 2 3 1
纷 2 3 1
刺 2 3 1
底 2 3 1
炸 2 3 1
离 2 3 1
察 2 3 1
识 2 3 1
粗 2 3 1
套 2 3 1
帽 2 3 1
登 2 3 1
鞋 2 3 1
裤 2 3 1
图 2 3 1
壶 2 3 1
帐 2 3 1
篷 2 3 1
指 2 3 1
针 2 3 1
帆 2 3 1
艘 2 3 1
军 2 3 1
舰 2 3 1
稻 2 3 1
园 2 3 1
翠 2 3 1
队 2 3 1
铜 2 3 1
号 2 3 1
梧 2 3 1
桐 2 3 1
掌 2 3 1
枫 2 3 1
松 2 3 1
柏 2 3 1
装 2 3 1
桦 2 3 1
耐 2 3 1
守 2 3 1
疆 2 3 1
银 2 3 1
杉 2 3 1
化 2 3 1
桂 2 3 1
世 2 3 1
界 2 3 1
孔 2 3 1
雀 2 3 1
锦 2 3 1
雄 2 3 1
鹰 2 3 1
翔 2 3 1
雁 2 3 1
丛 2 3 1
深 2 3 1
猛 2 3 1
灵 2 3 1
休 2 3 1
季 2 3 1
蝴 2 3 1
蝶 2 3 1
麦 2 3 1
苗 2 3 1
桑 2 3 1
肥 2 3 1
农 2 3 1
归 2 3 1
戴 2 3 1
谷 2 3 1
粒 2 3 1
虽 2 3 1
辛 2 3 1
苦 2 3 1
葡 2 3 1
萄 2 3 1
紫 2 3 1
狐 2 3 1
狸 2 3 1
笨 2 3 1
酸 2 3 1
曹 2 3 1
称 2 3 1
员 2 3 1
根 2 3 1
柱 2 3 1
议 2 3 1
论 2 3 1
重 2 3 1
杆 2 3 1
秤 2 3 1
砍 2 3 1
线 2 3 1
止 2 3 1
量 2 3 1
玲 2 3 1
详 2 3 1
幅 2 3 1
评 2 3 1
奖 2 3 1
催 2 3 1
啪 2 3 1
脏 2 3 1
报 2 3 1
另 2 3 1
及 2 3 1
懒 2 3 1
并 2 3 1
糟 2 3 1
肯 2 3 1
封 2 3 1
削 2 3 1
锅 2 3 1
刮 2 3 1
胡 2 3 1
修 2 3 1
冷 2 3 1
肩 2 3 1
团 2 3 1
完 2 3 1
期 2 3 1
束 2 3 1
鲜 2 3 1
哄 2 3 1
先 2 3 1
梦 2 3 1
闭 2 3 1
紧 2 3 1
润 2 3 1
等 2 3 1
吸 2 3 1
粘 2 3 1
汗 2 3 1
额 2 3 1
沙 2 3 1
乏 2 3 1
弹 2 3 1
钢 2 3 1
琴 2 3 1
捏 2 3 1
泥 2 3 1
滚 2 3 1
铁 2 3 1
环 2 3 1
荡 2 3 1
滑 2 3 1
梯 2 3 1
楼 2 3 1
依 2 3 1
尽 2 3 1
欲 2 3 1
穷 2 3 1
层 2 3 1
瀑 2 3 1
布 2 3 1
炉 2 3 1
烟 2 3 1
遥 2 3 1
川 2 3 1
闻 2 3 1
名 2 3 1
景 2 3 1
区 2 3 1
省 2 3 1
部 2 3 1
秀 2 3 1
尤 2 3 1
其 2 3 1
仙 2 3 1
巨 2 3 1
位 2 3 1
著 2 3 1
形 2 3 1
状 2 3 1
潭 2 3 1
湾 2 3 1
湖 2 3 1
绕 2 3 1
茂 2 3 1
盛 2 3 1
围 2 3 1
胜 2 3 1
央 2 3 1
岛 2 3 1
纱 2 3 1
童 2 3 1
境 2 3 1
引 2 3 1
客 2 3 1
沟 2 3 1
产 2 3 1
梨 2 3 1
份 2 3 1
枝 2 3 1
搭 2 3 1
淡 2 3 1
够 2 3 1
收 2 3 1
城 2 3 1
市 2 3 1
留 2 3 1
钉 2 3 1
利 2 3 1
味 2 3 1
昌 2 3 1
铺 2 3 1
调 2 3 1
硬 2 3 1
卧 2 3 1
限 2 3 1
乘 2 3 1
售 2 3 1
沿 2 3 1
答 2 3 1
渴 2 3 1
喝 2 3 1
话 2 3 1
弄 2 3 1
错 2 3 1
际 2 3 1
抬 2 3 1
堵 2 3 1
缝 2 3 1
鹊 2 3 1
朗 2 3 1
衔 2 3 1
枯 2 3 1
劝 2 3 1
趁 2 3 1
将 2 3 1
且 2 3 1
腊 2 3 1
狂 2 3 1
吼 2 3 1
复 2 3 1
哀 2 3 1
葫 2 3 1
芦 2 3 1
藤 2 3 1
谢 2 3 1
蚜 2 3 1
盯 2 3 1
啊 2 3 1
赛 2 3 1
感 2 3 1
怪 2 3 1
慢 2 3 1
锋 2 3 1
蜜 2 3 1
蜂 2 3 1
幕 2 3 1
扫 2 3 1
墓 2 3 1
慕 2 3 1
抄 2 3 1
炒 2 3 1
洪 2 3 1
毒 2 3 1
蛇 2 3 1
兽 2 3 1
伤 2 3 1
灾 2 3 1
难 2 3 1
仍 2 3 1
退 2 3 1
继 2 3 1
续 2 3 1
认 2 3 1
训 2 3 1
被 2 3 1
恢 2 3 1
朱 2 3 1
德 2 3 1
扁 2 3 1
担 2 3 1
志 2 3 1
伍 2 3 1
泽 2 3 1
敌 2 3 1
陡 2 3 1
争 2 3 1
仗 2 3 1
疼 2 3 1
料 2 3 1
敬 2 3 1
泼 2 3 1
族 2 3 1
民 2 3 1
度 2 3 1
敲 2 3 1
龙 2 3 1
驶 2 3 1
容 2 3 1
踩 2 3 1
碗 2 3 1
祝 2 3 1
福 2 3 1
健 2 3 1
康 2 3 1
寿 2 3 1
轿 2 3 1
救 2 3 1
摩 2 3 1
托 2 3 1
防 2 3 1
渔 2 3 1
货 2 3 1
油 2 3 1
轮 2 3 1
科 2 3 1
考 2 3 1
宿 2 3 1
寺 2 3 1
危 2 3 1
辰 2 3 1
恐 2 3 1
惊 2 3 1
似 2 3 1
庐 2 3 1
笼 2 3 1
盖 2 3 1
苍 2 3 1
茫 2 3 1
雾 2 3 1
淘 2 3 1
于 2 3 1
暗 2 3 1
岸 2 3 1
街 2 3 1
梁 2 3 1
甚 2 3 1
至 2 3 1
切 2 3 1
躲 2 3 1
失 2 3 1
累 2 3 1
添 2 3 1
柴 2 3 1
烧 2 3 1
旺 2 3 1
渐 2 3 1
哎 2 3 1
冒 2 3 1
烫 2 3 1
终 2 3 1
浑 2 3 1
淋 2 3 1
灭 2 3 1
激 2 3 1
滩 2 3 1
椰 2 3 1
壳 2 3 1
漠 2 3 1
骆 2 3 1
驼 2 3 1
骏 2 3 1
悬 2 3 1
崖 2 3 1
假 2 3 1
威 2 3 1
扯 2 3 1
嗓 2 3 1
派 2 3 1
违 2 3 1
抗 2 3 1
爪 2 3 1
趟 2 3 1
神 2 3 1
猪 2 3 1
纳 2 3 1
受 2 3 1
骗 2 3 1
借 2 3 1
酪 2 3 1
捡 2 3 1
俩 2 3 1
始 2 3 1
拌 2 3 1
帮 2 3 1
匀 2 3 1
嚷 2 3 1
瞧 2 3 1
便 2 3 1
剩 2 3 1
整 2 3 1
筝 2 3 1
鼠 2 3 1
折 2 3 1
漂 2 3 1
扎 2 3 1
抓 2 3 1
幸 2 3 1
但 2 3 1
愿 2 3 1
哭 2 3 1
取 2 3 1
助 2 3 1
抽 2 3 1
使 2 3 1
劲 2 3 1
哗 2 3 1
秧 2 3 1
拉 2 3 1
表 2 3 1
示 2 3 1
摆 2 3 1
翻 2 3 1
栽 2 3 1
责 2 3 1
狼 2 3 1
猩 2 3 1
鹤 2 3 1
鸽 2 3 1
羚 2 3 1
蚯 2 3 1
蚓 2 3 1
螃 2 3 1
蟹 2 3 1
蚕 2 3 1
建 2 4 1
庄 2 4 1
逮 2 4 1
递 2 4 1
逗 2 4 1
毽 2 4 1
迈 2 4 1
磨 2 4 1
厦 2 4 1
毯 2 4 1
题 2 4 1
厅 2 4 1
厢 2 4 1
选 2 4 1
询 2 4 1
遮 2 4 1
凶 2 4 1
屁 2 4 1
必 2 4 1
囱 2 4 1
乎 2 4 1
亡 2 4 1
由 2 4 1
与 2 4 1
州 2 4 1
而 2 4 1
夫 2 4 1
户 2 4 1
母 2 4 1
乞 2 4 1
求 2 4 1
穴 2 4 1
页 2 4 1
永 2 4 1
舟 2 4 1
垂 2 4 1
术 2 4 1
匆 2 4 1
甲 2 4 1
品 2 4 1
固 2 4 1
圈 2 4 1
闯 2 4 1
冈 2 4 1
宝 2 4 1
毕 2 4 1
耷 2 4 1
蛋 2 4 1
轰 2 4 1
昏 2 4 1
集 2 4 1
祭 2 4 1
寂 2 4 1
焦 2 4 1
筋 2 4 1
昆 2 4 1
览 2 4 1
劳 2 4 1
牢 2 4 1
买 2 4 1
卖 2 4 1
觅 2 4 1
免 2 4 1
丧 2 4 1
商 2 4 1
审 2 4 1
室 2 4 1
丝 2 4 1
肃 2 4 1
算 2 4 1
突 2 4 1
巷 2 4 1
需 2 4 1
寻 2 4 1
炎 2 4 1
窑 2 4 1
异 2 4 1
育 2 4 1
赞 2 4 1
羞 2 4 1
骨 2 4 1
齐 2 4 1
舍 2 4 1
亭 2 4 1
易 2 4 1
艾 2 4 1
熬 2 4 1
堡 2 4 1
币 2 4 1
蔽 2 4 1
菠 2 4 1
簸 2 4 1
菜 2 4 1
充 2 4 1
慈 2 4 1
窜 2 4 1
导 2 4 1
繁 2 4 1
费 2 4 1
奋 2 4 1
符 2 4 1
竿 2 4 1
菇 2 4 1
管 2 4 1
含 2 4 1
盒 2 4 1
晃 2 4 1
箕 2 4 1
寄 2 4 1
驾 2 4 1
煎 2 4 1
剪 2 4 1
简 2 4 1
箭 2 4 1
酱 2 4 1
究 2 4 1
菊 2 4 1
炬 2 4 1
靠 2 4 1
窟 2 4 1
类 2 4 1
鹂 2 4 1
恋 2 4 1
裂 2 4 1
窿 2 4 1
蒙 2 4 1
密 2 4 1
蘑 2 4 1
寞 2 4 1
判 2 4 1
譬 2 4 1
贫 2 4 1
蔷 2 4 1
茄 2 4 1
渠 2 4 1
茸 2 4 1
荣 2 4 1
赏 2 4 1
竖 2 4 1
耸 2 4 1
贪 2 4 1
堂 2 4 1
薇 2 4 1
翁 2 4 1
舞 2 4 1
务 2 4 1
宵 2 4 1
养 2 4 1
药 2 4 1
茵 2 4 1
荫 2 4 1
莹 2 4 1
宇 2 4 1
寓 2 4 1
窄 2 4 1
盏 2 4 1
罩 2 4 1
蔗 2 4 1
忠 2 4 1
宙 2 4 1
煮 2 4 1
筑 2 4 1
咨 2 4 1
餐 2 4 1
曾 2 4 1
实 2 4 1
合 2 4 1
竟 2 4 1
克 2 4 1
帚 2 4 1
案 2 4 1
葱 2 4 1
裹 2 4 1
莺 2 4 1
营 2 4 1
蒸 2 4 1
裁 2 4 1
截 2 4 1
式 2 4 1
局 2 4 1
尿 2 4 1
厕 2 4 1
厨 2 4 1
店 2 4 1
腐 2 4 1
魔 2 4 1
疲 2 4 1
屎 2 4 1
痛 2 4 1
序 2 4 1
压 2 4 1
应 2 4 1
般 2 4 1
驳 2 4 1
此 2 4 1
付 2 4 1
规 2 4 1
棘 2 4 1
既 2 4 1
艰 2 4 1
件 2 4 1
解 2 4 1
津 2 4 1
绝 2 4 1
陆 2 4 1
绵 2 4 1
鸣 2 4 1
射 2 4 1
舒 2 4 1
顺 2 4 1
袜 2 4 1
须 2 4 1
饮 2 4 1
则 2 4 1
醉 2 4 1
谊 2 4 1
唉 2 4 1
袄 2 4 1
懊 2 4 1
板 2 4 1
邦 2 4 1
爆 2 4 1
杯 2 4 1
编 2 4 1
饼 2 4 1
波 2 4 1
玻 2 4 1
播 2 4 1
伯 2 4 1
泊 2 4 1
勃 2 4 1
博 2 4 1
补 2 4 1
财 2 4 1
灿 2 4 1
舱 2 4 1
糙 2 4 1
插 2 4 1
蝉 2 4 1
铲 2 4 1
撑 2 4 1
程 2 4 1
稠 2 4 1
触 2 4 1
传 2 4 1
喘 2 4 1
脆 2 4 1
待 2 4 1
挡 2 4 1
倒 2 4 1
邓 2 4 1
堤 2 4 1
叼 2 4 1
叮 2 4 1
懂 2 4 1
杜 2 4 1
渡 2 4 1
堆 2 4 1
蹲 2 4 1
炖 2 4 1
泛 2 4 1
坊 2 4 1
仿 2 4 1
纺 2 4 1
坟 2 4 1
粉 2 4 1
峰 2 4 1
佛 2 4 1
扶 2 4 1
拂 2 4 1
糕 2 4 1
格 2 4 1
隔 2 4 1
功 2 4 1
攻 2 4 1
蚣 2 4 1
钩 2 4 1
购 2 4 1
姑 2 4 1
股 2 4 1
顾 2 4 1
馆 2 4 1
灌 2 4 1
哈 2 4 1
航 2 4 1
何 2 4 1
狠 2 4 1
换 2 4 1
慌 2 4 1
挥 2 4 1
悔 2 4 1
诲 2 4 1
圾 2 4 1
积 2 4 1
记 2 4 1
纪 2 4 1
技 2 4 1
稼 2 4 1
郊 2 4 1
饺 2 4 1
竭 2 4 1
荆 2 4 1
精 2 4 1
颈 2 4 1
剧 2 4 1
鹃 2 4 1
烤 2 4 1
刻 2 4 1
坑 2 4 1
控 2 4 1
垮 2 4 1
跨 2 4 1
垃 2 4 1
辣 2 4 1
烂 2 4 1
郎 2 4 1
愣 2 4 1
璃 2 4 1
礼 2 4 1
理 2 4 1
怜 2 4 1
聊 2 4 1
列 2 4 1
龄 2 4 1
岭 2 4 1
溜 2 4 1
柳 2 4 1
漏 2 4 1
螺 2 4 1
律 2 4 1
嘛 2 4 1
梅 2 4 1
敏 2 4 1
抹 2 4 1
腻 2 4 1
咛 2 4 1
泞 2 4 1
浓 2 4 1
挪 2 4 1
哦 2 4 1
牌 2 4 1
赔 2 4 1
喷 2 4 1
碰 2 4 1
脾 2 4 1
拼 2 4 1
坪 2 4 1
破 2 4 1
扑 2 4 1
骑 2 4 1
浅 2 4 1
枪 2 4 1
抢 2 4 1
巧 2 4 1
缺 2 4 1
确 2 4 1
任 2 4 1
绒 2 4 1
熔 2 4 1
软 2 4 1
晌 2 4 1
哨 2 4 1
婶 2 4 1
拾 2 4 1
饰 2 4 1
试 2 4 1
视 2 4 1
柿 2 4 1
饲 2 4 1
随 2 4 1
损 2 4 1
塔 2 4 1
踏 2 4 1
坛 2 4 1
坦 2 4 1
探 2 4 1
糖 2 4 1
绦 2 4 1
掏 2 4 1
特 2 4 1
腾 2 4 1
蹄 2 4 1
填 2 4 1
贴 2 4 1
挺 2 4 1
统 2 4 1
桶 2 4 1
拖 2 4 1
脱 2 4 1
驮 2 4 1
陀 2 4 1
挖 2 4 1
猬 2 4 1
纹 2 4 1
稳 2 4 1
握 2 4 1
蜈 2 4 1
稀 2 4 1
嘻 2 4 1
峡 2 4 1
献 2 4 1
橡 2 4 1
销 2 4 1
晓 2 4 1
醒 2 4 1
绚 2 4 1
研 2 4 1
掩 2 4 1
演 2 4 1
咦 2 4 1
移 2 4 1
忆 2 4 1
映 2 4 1
咏 2 4 1
泳 2 4 1
涌 2 4 1
邮 2 4 1
愉 2 4 1
郁 2 4 1
浴 2 4 1
源 2 4 1
悦 2 4 1
珍 2 4 1
诊 2 4 1
睁 2 4 1
挣 2 4 1
汁 2 4 1
值 2 4 1
致 2 4 1
秩 2 4 1
株 2 4 1
赚 2 4 1
妆 2 4 1
撞 2 4 1
茁 2 4 1
滋 2 4 1
籽 2 4 1
祖 2 4 1
钻 2 4 1
烦 2 4 1
班 2 4 1
瓣 2 4 1
辨 2 4 1
嫩 2 4 1
棚 2 4 1
撒 2 4 1
涨 2 4 1
粥 2 4 1
华 2 4 2
坝 3 5 1
汉 3 5 1
艳 3 5 1
扮 3 5 1
扬 3 5 1
读 3 5 1
摔 3 5 1
跤 3 5 1
凤 3 5 1
洁 3 5 1
荒 3 5 1
笛 3 5 1
罚 3 5 1
裳 3 5 1
诵 3 5 1
例 3 5 1
段 3 5 1
练 3 5 1
糊 3 5 1
涂 3 5 1
呆 3 5 1
